parent	child
root	K20588
root	K01108
root	K19195
root	K12742
root	K20505
root	K13368
root	K02921
root	K15996
root	K11012
root	K25609
root	K06163
root	K01355
root	K03550
root	K12736
root	K13789
root	K12590
root	K07637
root	K19237
root	K15765
root	K05596
root	K07014
root	K06543
root	K18688
root	K08722
root	K06756
root	K07104
root	K10372
root	K17060
root	K17773
root	K21171
root	K07347
root	K09091
root	K12053
root	K03325
root	K22022
root	K22822
root	K12836
root	K16567
root	K20652
root	K02711
root	K24585
root	K24443
root	K20691
root	K00490
root	K20553
root	K02256
root	K05696
root	K14887
root	K05614
root	K11821
root	K12772
root	K08738
root	K14929
root	K06413
root	K12669
root	K22471
root	K22460
root	K24952
root	K22600
root	K22400
root	K19401
root	K03478
root	K13642
root	K00821
root	K08432
root	K10680
root	K03130
root	K11991
root	K20041
root	K16743
root	K25852
root	K22486
root	K21225
root	K20531
root	K08115
root	K04531
root	K15424
root	K10212
root	K02873
root	K24531
root	K11407
root	K13042
root	K09667
root	K05288
root	K18034
root	K15943
root	K01869
root	K10991
root	K23169
root	K10328
root	K00685
root	K15916
root	K17133
root	K02680
root	K12408
root	K11496
root	K03382
root	K24623
root	K10170
root	K14637
root	K08898
root	K15863
root	K16629
root	K04102
root	K00135
root	K14829
root	K14991
root	K12819
root	K03521
root	K09144
root	K25658
root	K03894
root	K12608
root	K02614
root	K22939
root	K24369
root	K11724
root	K17476
root	K04359
root	K11243
root	K22398
root	K21529
root	K14024
root	K06846
root	K10388
root	K07027
root	K19928
root	K24098
root	K20811
root	K25402
root	K10900
root	K09702
root	K11160
root	K23102
root	K20936
root	K06971
root	K02577
root	K12368
root	K06412
root	K10579
root	K09298
root	K14780
root	K01978
root	K12288
root	K18281
root	K19450
root	K08160
root	K12112
root	K08374
root	K05025
root	K13784
root	K07475
root	K15862
root	K21778
root	K14822
root	K10559
root	K25433
root	K08057
root	K23697
root	K25355
root	K10336
root	K17578
root	K01530
root	K21313
root	K16898
root	K00555
root	K21853
root	K09779
root	K11720
root	K04756
root	K09199
root	K22034
root	K07702
root	K11669
root	K19870
root	K19411
root	K11164
root	K00007
root	K05863
root	K04565
root	K22485
root	K01312
root	K18071
root	K24525
root	K20261
root	K06960
root	K20455
root	K14590
root	K06664
root	K24147
root	K13300
root	K19482
root	K15090
root	K09639
root	K11362
root	K01599
root	K23659
root	K06042
root	K13542
root	K14131
root	K24118
root	K04584
root	K05648
root	K17201
root	K13227
root	K02153
root	K22204
root	K21076
root	K16990
root	K23451
root	K17102
root	K00926
root	K00301
root	K21945
root	K07131
root	K10121
root	K12315
root	K08760
root	K20564
root	K13877
root	K25121
root	K01886
root	K25351
root	K20202
root	K19150
root	K00920
root	K18106
root	K04658
root	K21837
root	K06518
root	K23255
root	K13840
root	K08665
root	K24052
root	K03222
root	K25506
root	K01007
root	K13373
root	K18049
root	K01382
root	K13097
root	K24295
root	K16756
root	K20756
root	K17016
root	K13160
root	K18471
root	K19534
root	K10968
root	K11294
root	K20770
root	K14249
root	K06135
root	K07396
root	K03937
root	K02944
root	K06759
root	K10683
root	K13500
root	K15059
root	K05265
root	K18841
root	K11036
root	K24226
root	K18806
root	K00232
root	K14916
root	K09358
root	K03622
root	K16551
root	K20976
root	K19304
root	K13793
root	K06208
root	K25313
root	K18954
root	K15051
root	K02783
root	K23608
root	K24845
root	K13299
root	K22061
root	K02657
root	K00529
root	K23409
root	K23182
root	K02861
root	K02671
root	K25502
root	K01486
root	K05152
root	K22056
root	K19562
root	K14720
root	K24979
root	K19574
root	K15929
root	K07703
root	K18556
root	K07560
root	K16175
root	K17498
root	K13164
root	K14465
root	K11924
root	K06102
root	K06363
root	K19001
root	K06784
root	K06939
root	K06642
root	K14686
root	K19710
root	K00474
root	K20727
root	K11309
root	K17829
root	K01032
root	K09486
root	K15675
root	K12050
root	K18996
root	K04054
root	K21173
root	K05229
root	K03931
root	K11767
root	K23391
root	K17732
root	K01876
root	K19736
root	K12962
root	K14157
root	K02218
root	K22279
root	K23846
root	K21288
root	K25685
root	K14454
root	K18533
root	K25575
root	K01568
root	K09931
root	K17209
root	K12922
root	K17424
root	K24869
root	K06332
root	K03229
root	K21059
root	K13173
root	K00244
root	K21868
root	K07596
root	K23637
root	K02200
root	K07188
root	K23847
root	K19553
root	K16654
root	K13919
root	K22947
root	K16872
root	K14020
root	K02201
root	K17122
root	K25169
root	K03208
root	K10856
root	K09047
root	K16401
root	K24411
root	K25684
root	K07550
root	K17171
root	K16045
root	K22615
root	K25058
root	K03001
root	K12259
root	K06055
root	K04813
root	K03766
root	K24472
root	K21947
root	K24499
root	K24699
root	K04053
root	K16762
root	K19185
root	K00174
root	K06750
root	K00428
root	K04631
root	K04983
root	K11602
root	K16589
root	K23519
root	K07556
root	K03278
root	K06358
root	K06938
root	K17280
root	K01166
root	K17306
root	K10017
root	K24792
root	K23195
root	K04502
root	K04746
root	K06576
root	K13575
root	K18874
root	K22490
root	K17825
root	K16764
root	K06329
root	K21356
root	K21004
root	K10342
root	K18575
root	K25490
root	K09104
root	K19712
root	K25613
root	K20032
root	K08967
root	K16022
root	K18383
root	K18746
root	K17868
root	K05506
root	K06749
root	K22489
root	K10423
root	K24943
root	K20483
root	K10390
root	K04205
root	K04411
root	K03913
root	K08656
root	K21111
root	K03289
root	K16141
root	K07826
root	K16142
root	K11930
root	K05855
root	K20953
root	K13887
root	K10904
root	K12867
root	K12833
root	K18973
root	K02721
root	K24022
root	K19991
root	K04935
root	K15623
root	K06136
root	K01540
root	K11330
root	K01049
root	K20145
root	K24716
root	K05695
root	K07110
root	K12712
root	K04364
root	K12876
root	K20472
root	K10329
root	K18842
root	K22558
root	K06311
root	K01740
root	K14635
root	K15510
root	K09069
root	K24963
root	K16874
root	K06752
root	K19442
root	K15686
root	K25435
root	K25309
root	K21616
root	K20686
root	K16766
root	K07964
root	K24832
root	K09293
root	K08076
root	K14254
root	K12014
root	K11976
root	K21266
root	K00534
root	K00568
root	K04989
root	K20887
root	K16073
root	K17410
root	K19438
root	K25719
root	K06171
root	K23406
root	K04386
root	K24992
root	K10173
root	K25212
root	K03031
root	K15192
root	K23161
root	K06297
root	K20396
root	K24004
root	K04383
root	K13236
root	K16446
root	K20546
root	K03078
root	K09763
root	K23975
root	K17824
root	K03448
root	K06805
root	K08351
root	K20834
root	K14543
root	K15746
root	K03083
root	K00769
root	K04636
root	K02904
root	K03212
root	K11412
root	K05351
root	K12767
root	K14415
root	K12378
root	K15775
root	K14660
root	K16749
root	K16966
root	K17523
root	K04128
root	K22662
root	K11054
root	K06512
root	K05769
root	K09073
root	K03464
root	K20693
root	K06825
root	K18769
root	K14643
root	K21325
root	K10640
root	K03303
root	K19089
root	K21651
root	K21915
root	K12925
root	K08732
root	K13960
root	K07293
root	K06157
root	K01157
root	K08042
root	K11131
root	K14175
root	K18174
root	K09543
root	K00346
root	K23655
root	K03437
root	K12380
root	K15135
root	K13747
root	K01807
root	K04374
root	K25161
root	K14417
root	K23619
root	K04300
root	K12339
root	K24758
root	K10988
root	K05621
root	K08353
root	K13088
root	K01977
root	K23184
root	K01296
root	K04461
root	K03968
root	K08548
root	K01197
root	K23277
root	K13623
root	K12361
root	K07965
root	K19625
root	K18046
root	K05078
root	K04213
root	K22051
root	K21641
root	K24294
root	K19683
root	K21758
root	K12910
root	K23000
root	K02697
root	K19167
root	K15599
root	K24809
root	K22120
root	K03899
root	K24412
root	K13863
root	K18974
root	K24583
root	K13269
root	K06449
root	K19821
root	K00832
root	K00440
root	K10276
root	K19110
root	K21406
root	K25530
root	K17616
root	K22404
root	K18268
root	K12271
root	K13418
root	K05163
root	K14195
root	K08468
root	K09249
root	K24872
root	K22258
root	K20135
root	K03568
root	K03089
root	K21818
root	K13998
root	K08624
root	K12536
root	K10569
root	K11277
root	K15283
root	K06098
root	K06525
root	K02145
root	K11618
root	K22773
root	K09990
root	K18107
root	K09052
root	K11527
root	K15253
root	K10747
root	K10862
root	K08751
root	K05914
root	K21729
root	K08138
root	K24663
root	K02594
root	K14069
root	K25015
root	K19531
root	K13481
root	K16658
root	K00929
root	K02769
root	K10437
root	K23322
root	K08559
root	K24051
root	K20866
root	K16578
root	K24172
root	K21286
root	K08829
root	K01390
root	K16873
root	K23841
root	K00551
root	K20495
root	K08592
root	K01276
root	K25707
root	K25221
root	K12704
root	K00647
root	K10159
root	K24506
root	K11609
root	K01077
root	K19948
root	K03177
root	K00917
root	K17886
root	K08163
root	K19020
root	K19569
root	K00248
root	K20625
root	K02237
root	K11310
root	K20523
root	K25122
root	K22681
root	K08164
root	K23146
root	K19356
root	K05003
root	K13280
root	K20568
root	K21290
root	K14324
root	K11010
root	K09824
root	K14495
root	K22104
root	K01784
root	K08327
root	K05677
root	K19361
root	K20760
root	K23210
root	K16927
root	K13527
root	K00786
root	K17575
root	K08195
root	K09842
root	K12392
root	K16271
root	K23405
root	K07559
root	K11969
root	K23172
root	K18824
root	K03530
root	K11697
root	K14910
root	K06175
root	K17995
root	K03984
root	K17206
root	K00702
root	K13936
root	K21385
root	K01137
root	K25252
root	K08694
root	K16663
root	K16193
root	K19259
root	K20924
root	K04863
root	K05798
root	K08786
root	K18663
root	K16998
root	K22129
root	K05735
root	K00270
root	K19854
root	K22617
root	K21966
root	K00515
root	K03561
root	K22985
root	K19707
root	K11168
root	K13647
root	K13347
root	K11500
root	K10582
root	K03995
root	K13589
root	K00763
root	K23383
root	K00666
root	K17728
root	K08953
root	K23012
root	K07912
root	K20624
root	K09192
root	K20745
root	K18924
root	K01407
root	K15830
root	K18740
root	K22700
root	K07678
root	K24950
root	K25057
root	K10681
root	K09708
root	K22745
root	K00543
root	K25660
root	K15613
root	K23312
root	K24656
root	K17333
root	K23631
root	K09943
root	K20994
root	K07872
root	K07739
root	K10379
root	K08116
root	K12959
root	K11355
root	K12302
root	K21657
root	K13838
root	K05124
root	K03535
root	K17790
root	K14504
root	K05866
root	K16936
root	K21106
root	K14659
root	K09031
root	K17350
root	K09605
root	K14945
root	K17213
root	K04431
root	K21813
root	K01265
root	K22446
root	K15791
root	K24475
root	K12129
root	K24613
root	K19568
root	K10784
root	K03527
root	K15442
root	K01359
root	K23810
root	K01733
root	K05052
root	K00758
root	K21679
root	K24650
root	K22334
root	K00031
root	K20918
root	K09177
root	K09143
root	K16583
root	K01767
root	K08676
root	K25377
root	K14784
root	K08470
root	K09850
root	K11536
root	K02468
root	K03694
root	K00435
root	K13430
root	K18855
root	K07441
root	K04026
root	K10076
root	K00483
root	K20218
root	K17740
root	K16173
root	K12614
root	K01339
root	K04233
root	K21859
root	K19610
root	K02090
root	K04484
root	K24693
root	K00730
root	K23499
root	K25700
root	K20747
root	K11489
root	K17390
root	K02441
root	K03017
root	K22073
root	K16634
root	K13584
root	K01315
root	K25754
root	K19059
root	K25246
root	K21446
root	K19107
root	K25850
root	K18286
root	K20700
root	K05627
root	K04415
root	K05492
root	K12430
root	K08112
root	K17042
root	K01780
root	K23635
root	K16201
root	K24524
root	K21879
root	K20683
root	K08520
root	K14298
root	K06414
root	K11985
root	K11481
root	K18667
root	K06660
root	K22275
root	K21637
root	K06522
root	K21792
root	K23748
root	K23736
root	K15029
root	K06981
root	K13972
root	K04047
root	K21345
root	K04153
root	K04059
root	K12309
root	K10098
root	K06751
root	K16678
root	K02791
root	K02365
root	K00120
root	K14527
root	K18465
root	K18225
root	K17676
root	K18612
root	K15629
root	K09246
root	K21898
root	K00087
root	K01172
root	K15341
root	K05101
root	K20959
root	K16204
root	K23668
root	K03759
root	K00367
root	K18812
root	K14005
root	K15529
root	K02199
root	K15369
root	K18490
root	K18382
root	K17120
root	K19232
root	K23908
root	K06006
root	K07026
root	K25279
root	K12589
root	K04397
root	K03563
root	K23117
root	K13179
root	K07600
root	K24775
root	K07458
root	K23663
root	K09638
root	K16919
root	K12263
root	K08390
root	K21262
root	K19082
root	K00569
root	K09653
root	K21284
root	K19638
root	K02360
root	K16240
root	K13825
root	K02125
root	K02995
root	K02872
root	K00253
root	K01679
root	K05589
root	K07265
root	K23966
root	K20249
root	K04964
root	K11069
root	K06004
root	K15566
root	K25311
root	K10062
root	K04256
root	K19026
root	K16987
root	K06432
root	K20674
root	K05093
root	K13720
root	K14769
root	K04245
root	K24615
root	K11823
root	K09891
root	K08862
root	K09823
root	K04982
root	K22666
root	K15523
root	K05097
root	K07428
root	K11987
root	K19070
root	K03423
root	K23976
root	K24575
root	K08118
root	K08755
root	K08605
root	K08737
root	K23125
root	K11138
root	K17202
root	K15793
root	K22810
root	K05721
root	K17322
root	K08275
root	K08979
root	K02755
root	K09388
root	K15374
root	K02590
root	K03340
root	K18788
root	K09857
root	K13085
root	K21143
root	K00857
root	K24738
root	K16896
root	K19165
root	K25025
root	K03263
root	K19556
root	K22707
root	K08646
root	K24630
root	K24637
root	K03326
root	K03052
root	K09057
root	K03255
root	K24679
root	K13071
root	K06457
root	K10312
root	K06149
root	K25346
root	K16689
root	K03734
root	K11441
root	K25820
root	K00458
root	K25411
root	K05379
root	K03394
root	K24231
root	K03668
root	K22931
root	K13748
root	K15038
root	K24449
root	K06708
root	K05789
root	K14224
root	K17110
root	K18947
root	K24274
root	K20352
root	K11600
root	K23725
root	K16950
root	K00059
root	K11400
root	K10258
root	K03860
root	K13318
root	K13750
root	K00430
root	K03930
root	K05587
root	K12373
root	K17725
root	K24989
root	K20996
root	K18937
root	K05744
root	K03555
root	K25076
root	K19479
root	K07253
root	K16089
root	K12796
root	K14453
root	K16215
root	K19332
root	K24517
root	K07386
root	K20465
root	K19680
root	K03200
root	K01859
root	K13331
root	K01481
root	K03761
root	K22784
root	K00876
root	K15801
root	K09412
root	K23270
root	K25662
root	K25450
root	K24195
root	K01907
root	K08804
root	K19399
root	K23649
root	K23903
root	K19038
root	K21760
root	K15412
root	K15624
root	K21567
root	K09393
root	K19979
root	K22343
root	K06639
root	K19759
root	K16722
root	K22618
root	K14536
root	K23363
root	K11589
root	K08403
root	K13145
root	K16705
root	K12917
root	K02868
root	K05606
root	K19573
root	K12155
root	K11068
root	K12367
root	K15975
root	K25666
root	K16235
root	K06585
root	K06706
root	K07599
root	K22326
root	K11606
root	K09188
root	K16781
root	K23345
root	K00003
root	K16612
root	K24995
root	K08524
root	K05338
root	K14538
root	K12965
root	K05463
root	K05781
root	K23003
root	K10063
root	K22170
root	K13161
root	K05150
root	K04064
root	K13757
root	K06330
root	K02838
root	K25847
root	K01669
root	K03491
root	K12135
root	K22286
root	K18542
root	K01239
root	K04916
root	K21239
root	K00161
root	K22032
root	K24061
root	K23987
root	K06926
root	K18423
root	K09778
root	K01363
root	K04018
root	K18918
root	K14496
root	K16228
root	K25607
root	K10550
root	K13198
root	K16460
root	K18400
root	K06336
root	K24998
root	K07584
root	K25087
root	K12559
root	K00888
root	K15288
root	K22003
root	K19371
root	K20137
root	K07903
root	K02337
root	K19455
root	K19630
root	K07651
root	K07858
root	K03755
root	K15076
root	K16970
root	K25562
root	K25251
root	K09548
root	K25844
root	K23883
root	K14825
root	K17490
root	K12252
root	K19497
root	K18086
root	K08668
root	K00064
root	K00626
root	K21199
root	K05797
root	K06479
root	K15128
root	K15048
root	K10805
root	K22634
root	K00561
root	K03676
root	K02698
root	K22074
root	K22679
root	K21259
root	K13773
root	K16174
root	K11266
root	K23743
root	K25826
root	K12498
root	K14478
root	K04883
root	K15505
root	K19507
root	K00376
root	K08667
root	K07998
root	K00989
root	K21307
root	K02099
root	K24289
root	K21843
root	K13050
root	K04255
root	K22187
root	K16104
root	K20576
root	K17925
root	K24719
root	K10320
root	K13640
root	K01306
root	K03058
root	K00514
root	K16670
root	K05570
root	K21973
root	K14317
root	K10779
root	K19355
root	K24540
root	K15103
root	K23119
root	K03583
root	K23817
root	K07257
root	K12593
root	K14226
root	K01275
root	K08336
root	K19254
root	K18442
root	K25041
root	K25701
root	K07391
root	K15888
root	K20740
root	K20614
root	K24881
root	K18276
root	K23869
root	K20597
root	K20969
root	K05411
root	K25425
root	K25042
root	K15670
root	K23856
root	K21126
root	K06559
root	K21193
root	K18468
root	K25592
root	K11868
root	K02253
root	K10522
root	K10621
root	K14359
root	K05630
root	K07785
root	K12092
root	K08461
root	K09956
root	K07039
root	K18891
root	K09788
root	K24391
root	K11870
root	K23820
root	K23371
root	K20347
root	K18694
root	K04794
root	K19476
root	K02571
root	K05242
root	K09221
root	K16480
root	K22942
root	K12463
root	K08581
root	K18946
root	K17832
root	K00975
root	K25306
root	K07192
root	K20502
root	K16799
root	K04581
root	K21054
root	K14421
root	K04727
root	K14369
root	K21667
root	K23876
root	K08692
root	K13149
root	K10897
root	K02220
root	K06255
root	K13453
root	K17294
root	K10280
root	K14117
root	K15866
root	K04998
root	K18529
root	K25860
root	K16794
root	K14620
root	K20836
root	K13851
root	K08630
root	K23595
root	K14308
root	K01261
root	K21747
root	K20618
root	K04103
root	K02400
root	K08691
root	K17582
